This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.5.27)  11 AUG 2014 15:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**07_MaxImpl.tex -recorder
(./07_MaxImpl.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 21 languages loaded.
! Undefined control sequence.
<write> ...ng: Reference `synth' on page \thepage 
                                                  \space undefined\on@line .
l.102 ...oth the block diagram in fig. \ref{synth}
                                                   and the patch in \ref{syn...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `synth' on page  undefined on input line 102.

! Undefined control sequence.
<write> ...erence `synthExample' on page \thepage 
                                                  \space undefined\on@line .
l.102 ...ynth} and the patch in \ref{synthExample}
                                                   are actually nothing more...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `synthExample' on page  undefined on input line 102.

! Missing $ inserted.
<inserted text> 
                $
l.103 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 102--103
[]
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 102--103
\OT1/cmr/m/it/10 Comb
 []


Overfull \hbox (17.26099pt too wide) in paragraph at lines 102--103
\OT1/cmr/m/it/10 Dif-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 102--103
\OT1/cmr/m/it/10 fuse
 []


Overfull \hbox (360.16478pt too wide) in paragraph at lines 102--103
[]\OML/cmm/m/it/10 atural[]\/cmr/m/n/10 961\OML/cmm/m/it/10 givesaveryefficient
algorithmconsistingonlyofacoupleofdelays; all \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (264.35944pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 passesandafeedbackloop\/cmr/m/n/10 (\OML/cmm/m/it/10 notthecom
monlyknowSchroeder \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (258.62938pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 reverbismeanthere\/cmr/m/n/10 )\OML/cmm/m/it/10 :Thecombfilter
aswellasacoupleofall \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (512.3088pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 passescanhighlyincreasetheperceivedsoundquality:Anexamplesetup
forproducinghigherqualitysoundthanthebuilt \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1057.40182pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 inpreviewresonatorcouldlooklikethepatchshowninfig:[]:Itisworth
notingthatboththeblockdiagraminfig:[]andthepatchin[]areactuallynothingmorethana
naccumulationofdifferentLTIfiltersthatarecontrolledindifferentmanners:Non \OMS/
cmsy/m/n/10 ^^@
 []


Overfull \hbox (485.89365pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 linearelementsarenotusedhere; althoughtheirintroductionmayyiel
dinterestingresultsandefficiencybenefits:$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 105--106
[] 
 []

! Undefined control sequence.
l.107 		\includegraphics
                        [width = 12cm]{img/synthExample.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
